-- Merging decision tree log ---
manifest
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\2700bf1f4008e822f39fc1f1aae584f2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8c6eb35915df5afcd5e34fd87bbb4f1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8c6eb35915df5afcd5e34fd87bbb4f1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a24825a13f9c1d76fe6401c372408e72\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a24825a13f9c1d76fe6401c372408e72\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d2768a4285b2956653e4a2187fd06e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d2768a4285b2956653e4a2187fd06e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\55ae527d486838ca8345068446ebf05d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\55ae527d486838ca8345068446ebf05d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0f9161e960cb9ce741a24de5f94f7031\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0f9161e960cb9ce741a24de5f94f7031\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c69c2fd299a4ec93434ad6fde10b290\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c69c2fd299a4ec93434ad6fde10b290\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\015e0b38aa1cd8d02171d6acaedd06da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\015e0b38aa1cd8d02171d6acaedd06da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\439fc748fff5cb03627075d816873e6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\439fc748fff5cb03627075d816873e6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\720e240ac962793430749a939c2fecf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\720e240ac962793430749a939c2fecf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9d5afbc7f1494d802960fd993e255b8e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9d5afbc7f1494d802960fd993e255b8e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f17c4d6204ff1dd3b4034dcbb2ce23b4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f17c4d6204ff1dd3b4034dcbb2ce23b4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\410b5140e0fafa129c8f2775cc1feae3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\410b5140e0fafa129c8f2775cc1feae3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34a0818f5764e69b30fcbddac7949d61\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34a0818f5764e69b30fcbddac7949d61\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\71829a2348f529f8d43bb6a6b1514172\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\71829a2348f529f8d43bb6a6b1514172\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\faa4e8997687dcc903403ee25aad9a0a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\faa4e8997687dcc903403ee25aad9a0a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c3b791e2ffb8a38dffebcac4d5d52fba\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c3b791e2ffb8a38dffebcac4d5d52fba\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\224a579ca9acf1ad2dbd841af9a40712\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\224a579ca9acf1ad2dbd841af9a40712\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6fe034e0c000268e64350de46a39973c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6fe034e0c000268e64350de46a39973c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9144dce66b633af3be2bf61e8b1544bb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9144dce66b633af3be2bf61e8b1544bb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8ef25983e01ab6adbe36e0eae2ee404d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8ef25983e01ab6adbe36e0eae2ee404d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6f3fb50501c1f696a2afad1dada9f16b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6f3fb50501c1f696a2afad1dada9f16b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\b3fd053ad9be55afc699ec2052250b43\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\b3fd053ad9be55afc699ec2052250b43\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cfd288bb0f7d777374c01ed7e50a0048\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cfd288bb0f7d777374c01ed7e50a0048\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\97a6c1815497ac3cd995bf9589cf6674\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\97a6c1815497ac3cd995bf9589cf6674\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c26e2ba2180ad7686371f57677cbac5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c26e2ba2180ad7686371f57677cbac5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9515fe24bb4286df0aba5b1c78c7d06c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9515fe24bb4286df0aba5b1c78c7d06c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9e627e62e1fa0abc10c09d3c4aff4988\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9e627e62e1fa0abc10c09d3c4aff4988\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a13e83b652a83c2fcdbaf067f164c2cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a13e83b652a83c2fcdbaf067f164c2cc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\aadedbf37c109ebcc5622e0bafa652b4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\aadedbf37c109ebcc5622e0bafa652b4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c7c70e9c5af338ed4256ce19e886e93e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c7c70e9c5af338ed4256ce19e886e93e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\365d3f06524629e1c37be204949047d9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\365d3f06524629e1c37be204949047d9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9a2fe36ad414937beeb9a3997139d85b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9a2fe36ad414937beeb9a3997139d85b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9f487b4c1f9ccf4e2f1c40d714e3afc8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9f487b4c1f9ccf4e2f1c40d714e3afc8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\fbfad935afe37794727cd16252fb2f5b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\fbfad935afe37794727cd16252fb2f5b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\99f28e65b96e48c9472718d439895c0f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\99f28e65b96e48c9472718d439895c0f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\fb21080dcf861223b6f656b742720e08\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\fb21080dcf861223b6f656b742720e08\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d76414aa69b2816381454b49c3aaf93d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d76414aa69b2816381454b49c3aaf93d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\27a9ffd93ecb17ae8b962872d529ba39\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\27a9ffd93ecb17ae8b962872d529ba39\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d4e9b405bffaefaf988d3bd68116e46\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d4e9b405bffaefaf988d3bd68116e46\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6e180ce8a13437099177800d43a45543\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6e180ce8a13437099177800d43a45543\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\91eedc28951bba37023b7c88f88627a9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\91eedc28951bba37023b7c88f88627a9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\806654d11ed586def4a78d57b5df5185\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\806654d11ed586def4a78d57b5df5185\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7669fa00ebce8158a36afc9f04011c4f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7669fa00ebce8158a36afc9f04011c4f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\466a00a55303ecfe4a07362c6ca07f25\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\466a00a55303ecfe4a07362c6ca07f25\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\93cf768c2b38f143b8f451349667ee57\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\93cf768c2b38f143b8f451349667ee57\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f325d272ed4c2ce2677a40151cb22591\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f325d272ed4c2ce2677a40151cb22591\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\918d710cb38d972086988aa0c6e8de52\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\918d710cb38d972086988aa0c6e8de52\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\497af9e9205b491fa763afe2ee2a604c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\497af9e9205b491fa763afe2ee2a604c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\441f4410f6d567decfc21e0bd11c53f6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\441f4410f6d567decfc21e0bd11c53f6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6ff6dd18e5dd9b6f01f2b6888f3e4559\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6ff6dd18e5dd9b6f01f2b6888f3e4559\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bad3eaee254c126d9050a7dabdcf6023\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bad3eaee254c126d9050a7dabdcf6023\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0041eb49676a40a3a4daf206ed379ed8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0041eb49676a40a3a4daf206ed379ed8\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9794f659da0f2279a9cc5ec7d291c8aa\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9794f659da0f2279a9cc5ec7d291c8aa\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4031aee173f6300c6abb786e095f0b81\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4031aee173f6300c6abb786e095f0b81\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0d8879027cc4d5247b85e01fe171a8b3\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0d8879027cc4d5247b85e01fe171a8b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4dfbb67efdaaed214d3094f30d9d1b28\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4dfbb67efdaaed214d3094f30d9d1b28\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\e400dca2aa687b35bb74130fe992fe92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\e400dca2aa687b35bb74130fe992fe92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\860545ed3fa99d1669416f86aecd3941\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\860545ed3fa99d1669416f86aecd3941\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ea6dbff8d3c278204b1cd9d049f12f25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ea6dbff8d3c278204b1cd9d049f12f25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cd9bc2ce8f3f38a76f63a04b33d2cc2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cd9bc2ce8f3f38a76f63a04b33d2cc2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\b078969e51284a6958ffce99f378a0fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\b078969e51284a6958ffce99f378a0fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\10b1f48f3b09c2c035db163be28d6fca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\10b1f48f3b09c2c035db163be28d6fca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\63838a1e1c0f961361c403ba06f8e6ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\63838a1e1c0f961361c403ba06f8e6ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f19c266546f0ee08cc124b3e13ad30fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f19c266546f0ee08cc124b3e13ad30fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ce45e7895fe765eecac33a7e961f9327\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ce45e7895fe765eecac33a7e961f9327\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\e45d4e6ffe8af11e119bc1d9e86ae5b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\e45d4e6ffe8af11e119bc1d9e86ae5b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ad149c02199dd0a3eb2bb275f9320595\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ad149c02199dd0a3eb2bb275f9320595\AndroidManifest.xml:20:5-44
